Date and time is:
Thu Feb 20 14:27:31 CST 2020
List of logged-in users:
hsscls05 pts/1        Feb 20 10:56 (inmail.asms.net)
aubtxe   pts/3        Feb 16 10:45 (131.204.70.83)
aubkzd   pts/4        Feb 20 13:31 (131.204.233.18)
ualkwk   pts/5        Feb 10 10:07 (130.160.124.4)
usajdd   pts/6        Feb 18 08:56 (wan-215-227.usouthal.edu)
ualmab   pts/7        Feb 20 11:49 (130.160.124.4)
ualpss   pts/8        Feb 18 17:39 (130.160.125.1)
aubcls73 pts/9        Feb 20 13:38 (68-113-89-214.dhcp.leds.al.charter.com)
asninstall pts/10       Feb 10 13:37 (dmcvlogin3.asc.edu)
hssdpp   pts/11       Feb 20 07:44 (inmail.asms.net)
ualdys   pts/12       Jan 23 13:24 (130.160.124.4)
ualzrl   pts/13       Feb 20 08:03 (130.160.125.1)
hsscls14 pts/14       Feb 20 11:09 (inmail.asms.net)
asninstall pts/15       Feb 10 13:37 (:pts/10:S.0)
aubnxb   pts/16       Feb 20 12:43 (131.204.254.84)
asninstall pts/17       Feb 14 16:08 (:pts/10:S.1)
hsscls05 pts/19       Feb 20 13:41 (inmail.asms.net)
ualmab   pts/20       Feb 18 13:50 (130.160.124.4)
usacls07 pts/21       Feb 19 09:13 (wan-217-189.usouthal.edu)
uabmxm   pts/22       Feb 20 09:30 (138.26.68.243)
ualjxs   pts/23       Feb 20 13:59 (130.160.125.1)
hsscls07 pts/24       Feb 20 13:45 (inmail.asms.net)
ualprj   pts/25       Feb 20 10:31 (130.160.124.4)
aubsys   pts/26       Feb 20 10:34 (131.204.254.85)
ualjxs   pts/27       Feb 20 14:19 (130.160.125.1)
hsscls12 pts/30       Feb 20 10:59 (inmail.asms.net)
asndcy   pts/33       Feb  5 10:10 (129.66.33.254)
System uptime:
 14:27:31 up 43 days, 22:50, 27 users,  load average: 1.41, 1.59, 1.44
